"Name","Make","Model","Serial Number","Category","Location","Collection","Condition","Heir","Purchased From","Purchase Date","Price","Value","Quantity","ISBN/EAN Number","Tags","Common Name","Size","Notes","Photo Labels and Filenames","Receipt Labels and Filenames","Warranty Issuer 1","Warranty Type 1","Warranty Term 1","Warranty Contact 1","Warranty Notes 1","Note 1"
"Lycoperdon pyriforme",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"pear-shaped puffball, stump puffball","1 1/2""h x 2 1/2""w",,"Lycoperdon pyriforme,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/B3079CEC-9632-413E-9D8B-DE081B7802D4.jpg",,,,,,,
"Macropodia macropus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,2/23/13,,,"1",,,,"2'H x 2 1/4""w",,"Macropodia macropus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/EC158638-7BB7-4B69-9531-366494E0D9B4.jpg",,,,,,,
"Marasmus campanulatus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,2/23/13,,,"1",,,,"3'h x 2 1/2""w",,"Marasmus campanulatus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/99BB1534-2E9A-4D99-B08A-8BD5E9B2315B.jpg",,,,,,,
"Militinus britannicus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,"1 1/2""h x 1 3/4""w",,"Militinus britannicus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/EFEABB88-7937-4648-9B2D-EC93781A5F19.jpg",,,,,,,
"Morchella angusticeps",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,,"4 1/4""h x 3""w",,"Morchella angusticeps,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/A0082950-9C80-4D3E-8D16-A320FEE9C1D8.jpg",,,,,,,
"Morchella conicus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/1/16,"$774.00",,"1",,,"black morel","3 3/4""h x 2 1/2""w","m. angusticeps, m. elata","Morchella conchs,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/3E5A2BF3-BC83-4975-9803-5082AE546977.jpg",,,,,,,
"Morchella deliciosa",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,,"4 1/2""h x 3""w",,"Morchella deliciosa,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/F8871158-DE2F-4659-976D-312687A0C669.jpg",,,,,,,
"Morchella esculenta",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"common morel, morel, yellow morel, true morel, sponge morel","3""h x 2""w",,"Morchella esculenta,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/5382ED53-467B-4183-B703-2E536739BA06.jpg",,,,,,,
"Mycena pura (opened)",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"lilac bonnet","2'h x 2""w",,"Mycena pure (opened),/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/C072C665-6C44-46AC-89AA-C067479365D1.jpg",,,,,,,
"Mycena pura (opening)",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"lilac bonnet","2""h x 2""w",,"Mycena pura (opening),/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/2B7D3399-8BB5-4C85-A858-9AEFA2533943.jpg",,,,,,,
"Mycenae haematopus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,"bleeding fairy helmet, burgundydrop bonnet, bleeding mycena","3 1/4'h x 3 1/2""w",,"Mycenae haematopus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/397E3BCD-3D4E-4D0A-BEE0-A9BDAE887D15.jpg",,,,,,,
"Naucoria christinae",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/26/13,"$987.99",,"1",,,"Christina's rootshank","4'h x 3""w","Phaeocollybia christinae","Naucoria christinae,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/EAAED0FA-D758-4F83-AB0E-F90F69B0A5F6.jpg",,,,,,,
"Nolanea pascua",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,9/30/17,"$225.00",,"1",,,,"3"" tall x 2"" wide x 1.25' deep",,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/46109B5A-2531-4566-9C7E-C45F737528CD.jpg,Nolanea pascua,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/43E70E93-F252-422A-B53A-FB8394E184DC.jpg",,,,,,,
"Omphalia campanella",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,"2""h x 2 1/2""w",,"Omphalia campanella,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/B0E4FC76-64D0-4F62-A250-DD503B09F36A.jpg",,,,,,,
"Otidea leporina",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/23/13,"$189.49",,"1",,,,"3 1/4""h x 2 1/2""w",,"Otidea leporina,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/D7E33376-1CD0-4156-BDFE-6E2340298376.jpg",,,,,,,
"Otidea onotica",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"hare's ear","2 3/4""h x 2 3/4""w",,"Otidea onotica,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/8B8E27AC-F339-4F4C-9AB0-81345BF7E18C.jpg",,,,,,,
"Panaeolus papilionaceous",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/24/15,"$366.00",,"1",,,"petticoat mottlegill","3 1/4""h x 1 3/4""w",,"Panaeolus papilionaceous,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/7EEBB229-4A51-4D6E-B5C2-E3347BA333A8.jpg",,,,,,,
"Paxillus panuoides",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/6/12,"$482.00",,"1",,,,"2 3/4""h x 3 1/4""w","Tapinella panuiodes","Paxillus panuoides,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/67F58465-4E97-47AD-BC38-86C3D9083A3E.jpg",,,,,,,
"Peziza badia",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/11/13,"$865.99",,"1",,,,"2 3/4""h x 3 1/4""w",,"Peziza badia,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/E852CE1F-B719-4C3E-AAF5-236EB90A6744.jpg",,,,,,,
"Peziza coccinea",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"scarlet elf cup, scarlet elf cap, scarlet cup","2 /14""h x 3""w",,"Peziza coccinea,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/AD4C1F94-15E4-4CAA-9C7E-BA4AB4F062F6.jpg",,,,,,,
"Peziza umbrina",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,"1 1/2""h x 3""w",,"Peziza umbrina,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/9CF86574-47E6-41BB-A9A9-E3F7D3133B37.jpg",,,,,,,
"Peziza venosa",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"bleach cup, veiny cup fungus, cup morel","3 1/2""h x 3 1/2""w","Disciotis venosa","Peziza venosa,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/4F6E50D4-02D1-477E-A0DF-FF14B4C90E92.jpg",,,,,,,
"Peziza vesiculosa",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/14/14,"$360.00",,"1",,,,"2 1/4""h x 3""w",,"Peziza vesiculosa,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/372C1874-C8DA-4252-9107-1331D6D2E753.jpg",,,,,,,
"Pholiota mutabilus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"sheather woodtuft",,,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/2DC7AF30-60B2-4D56-9E14-A45E0E61C2BB.jpg",,,,,,,
"Pleurotos porringens",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,2/11/14,"$406.00",,"1",,,"angel wing","3""h x 3""w","Pleurocybella porringens","Pleurotos porringens,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/13EC423F-DA4B-44BD-94E9-74E0448B51CB.jpg",,,,,,,
"Pleurotos serotinus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,"late oyster","2 3/4""h x 3""w","Panellus serotinus","Pleurotos serotinus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/F27F7381-AA72-4A4C-8A39-126892C23FA8.jpg,Pleurotos serotinus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/BD8188AF-C2F2-4FBF-9880-1473AF338EFB.jpg",,,,,,,
"Pleurotus nidulans",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"nestcap",,,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/E51E4E98-3173-43D9-A402-5CD16C7C25A9.jpg",,,,,,,
"Pleurotus ostreatus (brown)",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,,,"Pleurotus ostreatus (brown),/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/7E0B47EC-121A-478F-921B-CBDCA7D86D19.jpg",,,,,,,
"Pleurotus ostreatus (medium)",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"oyster mushroom","3 1/4""h x 3""w",,"Pleurotus ostreatus (medium),/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/3897942B-5A87-4D08-9062-44515C3F1D4F.jpg",,,,,,,
"Pleurotus ostreatus (small)",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/14/14,"$300.00",,"1",,,"oyster mushroom","2 1/2""h x 2 1/2""w",,"Pleurotus ostreatus (small),/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/FA7BD431-3963-4FB0-B3F4-6B2B9D4EE5E1.jpg",,,,,,,
"Pleurotus Sapidus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/31/17,"$171.00",,"1",,,,"3""h x 3 1/2""w x 2""d","part of seven mushroom group purchased on Ebay","Pleurotus Sapidus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/532B3A12-193A-459B-B8EA-F0D5B2158F70.jpg,Pleurotus Sapidus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/BEA7277E-8FD1-4B47-8574-510305D8FC2A.jpg,Pleurotus Sapidus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/44BD713A-0CC9-434C-AF82-DC9D891B7607.jpg,Pleurotus Sapidus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/0CD39DC8-B46C-41B5-86FF-46EF93B8CE28.jpg,Pleurotus Sapidus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/69567A5A-792A-4BA4-9881-827045991B09.jpg",,,,,,,
"Psathyrella dessiminita",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/22/14,"$294.91",,"1",,,,"2 1/4""h x 2""w","Psathyrella dissiminita","Psathyrella dessiminita,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/254D0B08-21B7-4C08-9C84-C1BB1089EC3C.jpg",,,,,,,
"Psilocybe mexicana",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,"3 3/4""h x 2 3/4""w",,"Psilocybe mexicana,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/14BCC602-15E0-4E26-82B7-2A2070B7DCB1.jpg",,,,,,,
"Psilocybe nigripes",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,4/22/16,"$359.00",,"1",,,"Landslide mushroom","5 1/4""h x 4""w","Psilocybe caerulescens var. nigripes","Psilocybe nigripes,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/5B2EC0C6-BD85-46D6-9059-43DE8BB5D9A3.jpg",,,,,,,
"Psilocybe zacatoreum",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/14/14,"$1,650.00",,"1",,,"Crown of thorns mushroom","7 1/2""h x 6""w",,"Psilocybe zacatoreum,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/BA2979E5-83F4-4D40-A4F7-FD2C05ECDF74.jpg",,,,,,,
"Russula delica",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/11/17,"$420.00",,"1",,,,,,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/9310EBB9-1935-4D29-8D78-515C1DA27356.jpg",,,,,,,
"Russula emetica",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/14/14,"$260.00",,"1",,,"the sickener, emetic russula, vomiting russula","2 1/2""h x 3 1/2w",,"Russula emetica,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/296BF518-1457-4F04-ADB0-CAAB0A4B3219.jpg",,,,,,,
"Russula fragilis",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/16/13,"$361.05",,"1",,,"fragile brittlegill","3 3/4""h x 4""w",,"Russula fragilis,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/69DC8A1C-23FC-4862-9D29-01EF260CBB7A.jpg",,,,,,,
"Russula lepida",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"rosy russula","3""h x 4 1/4""W",,"Russula lepida,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/775BD2DB-8C15-4EB9-A5A5-5E1C94CECF7C.jpg",,,,,,,
"Russula mariae",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/14/14,"$200.00",,"1",,,"the purple-bloom mushroom","2'h x 3""w",,"Russula mariae,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/DB510D56-CFE6-449D-B0DE-EA486D8451DE.jpg",,,,,,,
"Russula nigricans",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,11/14/14,"$280.00",,"1",,,"blackening brittlegill, blackening russula","2 3/4""h x 4 1/2""w",,"Russula nigricans,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/C579CC29-FA21-4F92-A5CF-5A8C0B6D7BC5.jpg",,,,,,,
"Russula olivacea",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,12/1/12,"$335.00",,"1",,,,"2 1/2""h x 3 3/4""w",,"Russula olivacea,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/810DC146-ADC5-4BF7-AEF2-1730E052BC9B.jpg",,,,,,,
"Russula puellaris",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,"yellowing brittlegill","2 3/4""h x 4""w",,"Russula puellaris,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/64BC9D8C-731B-4569-A148-E026A0F75CEA.jpg",,,,,,,
"Russula queletii",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,10/4/11,"$275.88",,"1",,,"gooseberry russula","2 1/2""h x 3 1/4w",,"Russula queletii,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/57B273FF-D937-4A1F-A9A8-F4DF8AAD72D2.jpg",,,,,,,
"Russula verescens",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"green cracking russula","2 1/2""h x 3""w","Russula virescens","Russula verescens,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/C7E4CBDE-ED09-4ADB-A0B1-336C1A8A630B.jpg",,,,,,,
"Russula violaceus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,,"2 3/4""h x 4""w",,"Russula violaceus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/BD361E38-3B42-46F4-A26E-C255D1DEBA5F.jpg",,,,,,,
"Sarcoseypha coccinea",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"scarlet elf cup, scarlet elf cap, scarlet cup","3""h x 3 1/2""w",,"Sarcoseypha coccinea,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/AE3774AF-F877-473F-A758-B69A5DFF28FB.jpg",,,,,,,
"Scleroderma citrinum",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"common earth ball",,,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/9258B36D-328B-432F-AF9E-5075D461CEFC.jpg",,,,,,,
"Scotcaps",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/31/17,"$171.00",,"1",,,"Scotcaps","2 1/2""h x 3""w","part of seven mushroom group purchased on Ebay","unknown,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/CC92F794-0B56-4C7F-BC28-F3839B52BD6E.jpg,unknown,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/84C92F4A-0F5C-43EE-93F1-680C9C2970A7.jpg,unknown,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/085C6BAC-C4D9-45BF-B7B8-7B12BE0BA47F.jpg",,,,,,,
"Strombilomyces floccopus",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,"old man of the woods",,,"Strombilomyces floccopus,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/7B03855E-D1EA-4789-B4F1-671A2DA78838.jpg",,,,,,,
"Stropharia aeruginosa",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"verdigris agaric","3""h x 4""w",,"Stropharia aeruginosa,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/BCF38B98-559A-4004-87E5-6201E020E224.jpg",,,,,,,
"Stropharia aeruginosa (large)",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,,,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/BC2093A5-6345-4ECE-9632-CD615B9DC589.jpg",,,,,,,
"Tremella mesenterica",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"yellow brain, golden jelly fungus, yellow trembler and witches' butter","3""h x 3""w",,"Tremella mesenterica,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/75FADD2E-BE10-4DDC-904B-69A80B18211F.jpg",,,,,,,
"Trichloma Rutilans",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/16/19,"$248.00",,"1",,,"Plums and Custard","3.5""","Tricholomopsis rutilans","Trichloma Rutilans,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/2FC1A567-2C0D-42B9-8E21-C9AC5A8D002C.jpg",,,,,,,
"Trichloma terreum",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"grey knight or dirty trichloma",,,",/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/2E37A498-6422-4450-9FE3-649824388987.jpg",,,,,,,
"Tricholoma Palumbinium",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/10/13,"$843.99",,"1",,,,"5""h x 5""w",,"Tricholoma Palumbinium,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/4DCB0A42-8E21-49C9-883D-91D6CFA70D3B.jpg",,,,,,,
"Tricholoma Russula",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,,"3 1/2""h x 3 1/2""w",,"Tricholoma Russula,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/F1530344-9CBB-41BB-BE32-E7606A15844E.jpg",,,,,,,
"Tricholoma Saponaceum",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,,,,"1",,,"Soap-scented Toadstool, Soapy Knight or Soap Tricholoma","4 1/2""h x 4 1/2""w",,"Tricholoma Saponaceum,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/FFE74B36-163A-4A07-8A40-5F6BF8CAF625.jpg",,,,,,,
"Tricholoma Sejunctum",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,3/13/15,,,"1",,,"Yellow Blusher","4""h x 3 1/2""w",,"Tricholoma Sejunctum,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/CA1ADCCB-AF41-4E5B-8F4D-D0E8AEC018D7.jpg",,,,,,,
"Verpa Bohemica",,,,"(uncategorized)","(unspecified)","(uncollected)","(unspecified)","(unassigned)",,1/21/17,"$277.50",,"1",,,"Early Morel","3 1/2"" h x 2"" w",,"Verpa Bohemica,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/8B4BAF32-4684-447E-B399-C0F0007E14C4.jpg,Verpa Bohemica,/Users/lrtuggle/Desktop/Home Inventory Export/Exported Photos/59EBF412-E2C8-4E44-B123-3817D336A1A6.jpg",,,,,,,
